-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 N = 4.092339753085326E+00 MA= 2.131978404716535E+02 TA= 2.026292188395961E+02
 A = 3.870986157992260E-01 AD= 4.668796282234264E-01 PR= 8.796923562580214E+01
3328630.500000000 = A.D. 4401-May-19 00:00:00.0000 TDB 
 EC= 2.060941618646665E-01 QR= 3.073199361738089E-01 IN= 6.863094624093697E+00
 OM= 4.526493485012449E+01 W = 3.599802921127662E+01 Tp=  3328644.671331111342
 N = 4.092338052137531E+00 MA= 3.020061224429431E+02 TA= 2.794429639798314E+02
 A = 3.870987230621944E-01 AD= 4.668775099505800E-01 PR= 8.796927218951593E+01
3345014.500000000 = A.D. 4446-Mar-28 00:00:00.0000 TDB 
 EC= 2.061113356971780E-01 QR= 3.073132000119330E-01 IN= 6.860440549350143E+00
 OM= 4.520707800427368E+01 W = 3.612853498741060E+01 Tp=  3345006.970438709948
 N = 4.092339813776374E+00 MA= 3.081352344782655E+01 TA= 4.611093822793349E+01
 A = 3.870986119720070E-01 AD= 4.668840239320810E-01 PR= 8.796923432118292E+01
3361398.500000000 = A.D. 4491-Feb-04 00:00:00.0000 TDB 
 EC= 2.061173129711108E-01 QR= 3.073112872017108E-01 IN= 6.857937731459667E+00
 OM= 4.514900762798438E+01 W = 3.625239262075716E+01 Tp=  3361369.267553542275
 N = 4.092331804162554E+00 MA= 1.196288703532473E+02 TA= 1.375416458540262E+02
 A = 3.870991170645441E-01 AD= 4.668869469273775E-01 PR= 8.796940649676122E+01
3377782.500000000 = A.D. 4535-Dec-15 00:00:00.0000 TDB 
 EC= 2.061287209807745E-01 QR= 3.073059575749572E-01 IN= 6.855200395816566E+00
 OM= 4.509037184779465E+01 W = 3.638757751799204E+01 Tp=  3377819.537611975800
 N = 4.092350053443870E+00 MA= 2.084291266521940E+02 TA= 1.993089242937523E+02
 A = 3.870979662529334E-01 AD= 4.668899749309096E-01 PR= 8.796901420909633E+01
3394166.500000000 = A.D. 4580-Oct-23 00:00:00.0000 TDB 
 EC= 2.061470412271123E-01 QR= 3.072989581277371E-01 IN= 6.852694057539908E+00
 OM= 4.503255143737500E+01 W = 3.651097632075663E+01 Tp=  3394181.834878992755
 N = 4.092348210024924E+00 MA= 2.972443354036150E+02 TA= 2.741048350778498E+02
 A = 3.870980824997490E-01 AD= 4.668972068717609E-01 PR= 8.796905383518364E+01
3410550.500000000 = A.D. 4625-Sep-02 00:00:00.0000 TDB 
 EC= 2.061344886138098E-01 QR= 3.073043038560136E-01 IN= 6.849977220535131E+00
 OM= 4.497306737592028E+01 W = 3.664647687489338E+01 Tp=  3410544.135760490783
 N = 4.092338489291730E+00 MA= 2.604462229874270E+01 TA= 3.936680552987024E+01
 A = 3.870986954949349E-01 AD= 4.668930871338564E-01 PR= 8.796926279241038E+01
3426934.500000000 = A.D. 4670-Jul-12 00:00:00.0000 TDB 
 EC= 2.061678984371222E-01 QR= 3.072900492389621E-01 IN= 6.847412607328083E+00
 OM= 4.491541434858375E+01 W = 3.677258864352648E+01 Tp=  3426906.434155357536
 N = 4.092364892310956E+00 MA= 1.148556772886037E+02 TA= 1.338431599748512E+02
 A = 3.870970305105786E-01 AD= 4.669040117821952E-01 PR= 8.796869523448292E+01
3443318.500000000 = A.D. 4715-May-22 00:00:00.0000 TDB 
 EC= 2.061533798976189E-01 QR= 3.072967451541890E-01 IN= 6.844787025594958E+00
 OM= 4.485593172709513E+01 W = 3.690383673328909E+01 Tp=  3443356.702799353749
 N = 4.092343401559329E+00 MA= 2.036610261440585E+02 TA= 1.960217367822783E+02
 A = 3.870983857241307E-01 AD= 4.669000262940724E-01 PR= 8.796915719800714E+01
3459702.500000000 = A.D. 4760-Mar-30 00:00:00.0000 TDB 
 EC= 2.061849558636129E-01 QR= 3.072834066865656E-01 IN= 6.842140491012851E+00
 OM= 4.479826868125689E+01 W = 3.703565301425287E+01 Tp=  3459719.002848300152
 N = 4.092365684856692E+00 MA= 2.924643099148584E+02 TA= 2.689428352814979E+02
 A = 3.870969805326221E-01 AD= 4.669105543786786E-01 PR= 8.796867819807422E+01
3476086.500000000 = A.D. 4805-Feb-06 00:00:00.0000 TDB 
 EC= 2.061706578441983E-01 QR= 3.072900337638366E-01 IN= 6.839591230725357E+00
 OM= 4.473887532997494E+01 W = 3.716076337080080E+01 Tp=  3476081.300578501541
 N = 4.092343863513521E+00 MA= 2.127782066385059E+01 TA= 3.244241083946627E+01
 A = 3.870983565930295E-01 AD= 4.669066794222224E-01 PR= 8.796914726782478E+01
3492470.500000000 = A.D. 4849-Dec-16 00:00:00.0000 TDB 
 EC= 2.061871700301915E-01 QR= 3.072834033675474E-01 IN= 6.836876612156018E+00
 OM= 4.468000999715494E+01 W = 3.729685702038694E+01 Tp=  3492443.601687053218
 N = 4.092348629086401E+00 MA= 1.100772741128502E+02 TA= 1.300534781768664E+02
 A = 3.870980560735389E-01 AD= 4.669127087795303E-01 PR= 8.796904482704554E+01
3508854.500000000 = A.D. 4894-Oct-25 00:00:00.0000 TDB 
 EC= 2.061945781981809E-01 QR= 3.072804427428954E-01 IN= 6.834379720229834E+00
 OM= 4.462139887370624E+01 W = 3.742123685147264E+01 Tp=  3508893.867883584928
 N = 4.092350485687890E+00 MA= 1.988928224903699E+02 TA= 1.927609128496152E+02
 A = 3.870979389954467E-01 AD= 4.669154352479980E-01 PR= 8.796900491759494E+01
3525238.500000000 = A.D. 4939-Sep-04 00:00:00.0000 TDB 
 EC= 2.061928773027153E-01 QR= 3.072817091300551E-01 IN= 6.831657602532757E+00
 OM= 4.456210835606462E+01 W = 3.755687903950911E+01 Tp=  3525256.168580213562
 N = 4.092338340277759E+00 MA= 2.876941917731487E+02 TA= 2.639797064193173E+02
 A = 3.870987048918631E-01 AD= 4.669157006536711E-01 PR= 8.796926599562777E+01
3541622.500000000 = A.D. 4984-Jul-13 00:00:00.0000 TDB 
 EC= 2.062172672657857E-01 QR= 3.072719715640916E-01 IN= 6.829208939914396E+00
 OM= 4.450431763318412E+01 W = 3.767925436714526E+01 Tp=  3541618.465429580305
 N = 4.092344258453009E+00 MA= 1.651085109318697E+01 TA= 2.535621918217045E+01
 A = 3.870983316879190E-01 AD= 4.669246918117465E-01 PR= 8.796913877819445E+01
3558006.500000000 = A.D. 5029-May-23 00:00:00.0000 TDB 
 EC= 2.062081392314379E-01 QR= 3.072762778167969E-01 IN= 6.826591323459919E+00
 OM= 4.444492687255732E+01 W = 3.780955908158541E+01 Tp=  3557980.764011887833
 N = 4.092328819974157E+00 MA= 1.053201258614990E+02 TA= 1.261881218905651E+02
 A = 3.870993052502291E-01 AD= 4.669223326836613E-01 PR= 8.796947064538996E+01
3574390.500000000 = A.D. 5074-Apr-01 00:00:00.0000 TDB 
 EC= 2.062298108472110E-01 QR= 3.072669844573402E-01 IN= 6.823950072295368E+00
 OM= 4.438621569976914E+01 W = 3.794159390252358E+01 Tp=  3574431.033170392737
 N = 4.092346885679151E+00 MA= 1.941242063771070E+02 TA= 1.895214150858937E+02
 A = 3.870981660136342E-01 AD= 4.669293475699282E-01 PR= 8.796908230330911E+01
3590774.500000000 = A.D. 5119-Feb-09 00:00:00.0000 TDB 
 EC= 2.062308749024824E-01 QR= 3.072666427974498E-01 IN= 6.821419648184326E+00
 OM= 4.432703631335308E+01 W = 3.806774207743880E+01 Tp=  3590793.330691513140
 N = 4.092345482557342E+00 MA= 2.829383046523844E+02 TA= 2.592009196322410E+02
 A = 3.870982544952234E-01 AD= 4.669298661929971E-01 PR= 8.796911246482370E+01
3607158.500000000 = A.D. 5163-Dec-19 00:00:00.0000 TDB 
 EC= 2.062441301415319E-01 QR= 3.072617371410525E-01 IN= 6.818750491420094E+00
 OM= 4.426851405054532E+01 W = 3.820232406764130E+01 Tp=  3607155.631419303361
 N = 4.092340979015727E+00 MA= 1.173921033686488E+01 TA= 1.812795154094452E+01
 A = 3.870985384912357E-01 AD= 4.669353398414188E-01 PR= 8.796920927312017E+01
3623542.500000000 = A.D. 5208-Oct-27 00:00:00.0000 TDB 
 EC= 2.062580503407039E-01 QR= 3.072554703637263E-01 IN= 6.816261875125297E+00
 OM= 4.420941670498452E+01 W = 3.832691436564959E+01 Tp=  3623517.929024231620
 N = 4.092358525939508E+00 MA= 1.005532421764077E+02 TA= 1.222160201238449E+02
 A = 3.870974319747267E-01 AD= 4.669393935857271E-01 PR= 8.796883208500229E+01
3639926.500000000 = A.D. 5253-Sep-05 00:00:00.0000 TDB 
 EC= 2.062535394797468E-01 QR= 3.072584322840108E-01 IN= 6.813557151898978E+00
 OM= 4.414998115113585E+01 W = 3.846165421243160E+01 Tp=  3639968.198716774583
 N = 4.092334236649046E+00 MA= 1.893549137182155E+02 TA= 1.862976216168911E+02
 A = 3.870989636698616E-01 AD= 4.669394950557124E-01 PR= 8.796935420768105E+01
3656310.500000000 = A.D. 5298-Jul-15 00:00:00.0000 TDB 
 EC= 2.062836359929386E-01 QR= 3.072448320142058E-01 IN= 6.811042356801392E+00
 OM= 4.409133906997688E+01 W = 3.859043471068432E+01 Tp=  3656330.497699370608
 N = 4.092373194937708E+00 MA= 2.781619511350031E+02 TA= 2.545630694594900E+02
 A = 3.870965069475025E-01 AD= 4.669481818807991E-01 PR= 8.796851676316381E+01
3672694.500000000 = A.D. 5343-May-25 00:00:00.0000 TDB 
 EC= 2.062632885572715E-01 QR= 3.072541192272707E-01 IN= 6.808373094261211E+00
 OM= 4.403137830126783E+01 W = 3.872194570988127E+01 Tp=  3672692.796961960848
 N = 4.092345009083422E+00 MA= 6.969419220707536E+00 TA= 1.080247009283402E+01
 A = 3.870982843527458E-01 AD= 4.669424494782210E-01 PR= 8.796912264262650E+01
3689078.500000000 = A.D. 5388-Apr-02 00:00:00.0000 TDB 
 EC= 2.062964341153245E-01 QR= 3.072409025610519E-01 IN= 6.805839373196863E+00
 OM= 4.397306858067073E+01 W = 3.885124423092761E+01 Tp=  3689055.096452476922
 N = 4.092352722719867E+00 MA= 9.577557142814955E+01 TA= 1.181226376921289E+02
 A = 3.870977979273610E-01 AD= 4.669546932936700E-01 PR= 8.796895683046991E+01
3705462.500000000 = A.D. 5433-Feb-10 00:00:00.0000 TDB 
 EC= 2.062864336290991E-01 QR= 3.072448723660436E-01 IN= 6.803264283008399E+00
 OM= 4.391298915744175E+01 W = 3.898021643225531E+01 Tp=  3705505.363531954121
 N = 4.092350751988630E+00 MA= 1.845873927744645E+02 TA= 1.830855404137188E+02
 A = 3.870979222024141E-01 AD= 4.669509720387846E-01 PR= 8.796899919320508E+01
3721846.500000000 = A.D. 5477-Dec-20 00:00:00.0000 TDB 
 EC= 2.063018971196554E-01 QR= 3.072391359183458E-01 IN= 6.800603996847520E+00
 OM= 4.385386152014189E+01 W = 3.911501663016709E+01 Tp=  3721867.664263571613
 N = 4.092345768321832E+00 MA= 2.733885155326136E+02 TA= 2.500843202192573E+02
 A = 3.870982364747623E-01 AD= 4.669573370311788E-01 PR= 8.796910632202687E+01
3738230.500000000 = A.D. 5522-Oct-30 00:00:00.0000 TDB 
 EC= 2.063020074712363E-01 QR= 3.072391456458178E-01 IN= 6.798133141752744E+00
 OM= 4.379429924855643E+01 W = 3.923990693116421E+01 Tp=  3738229.961345856078
 N = 4.092344720503672E+00 MA= 2.204358442376477E+00 TA= 3.423252548127913E+00
 A = 3.870983025507443E-01 AD= 4.669574594556709E-01 PR= 8.796912884594248E+01
3754614.500000000 = A.D. 5567-Sep-08 00:00:00.0000 TDB 
 EC= 2.063167784425600E-01 QR= 3.072335460368168E-01 IN= 6.795498070421638E+00
 OM= 4.373573857814163E+01 W = 3.937138955549688E+01 Tp=  3754592.260451375041
 N = 4.092342358693099E+00 MA= 9.101184687630074E+01 TA= 1.139186595574697E+02
 A = 3.870984514879048E-01 AD= 4.669633569389929E-01 PR= 8.796917961550193E+01
3770998.500000000 = A.D. 5612-Jul-17 00:00:00.0000 TDB 
 EC= 2.063252107582205E-01 QR= 3.072302739429021E-01 IN= 6.793001231575997E+00
 OM= 4.367602515963020E+01 W = 3.949992375411992E+01 Tp=  3770954.559149540495
 N = 4.092342517686911E+00 MA= 1.798210105982221E+02 TA= 1.798796483166718E+02
 A = 3.870984414616573E-01 AD= 4.669666089804124E-01 PR= 8.796917619776376E+01
3787382.500000000 = A.D. 5657-May-26 00:00:00.0000 TDB 
 EC= 2.063263848688046E-01 QR= 3.072299080416627E-01 IN= 6.790373854983790E+00
 OM= 4.361626505121720E+01 W = 3.963031739947514E+01 Tp=  3787404.826706106775
 N = 4.092340747538822E+00 MA= 2.686315108408694E+02 TA= 2.457610387599039E+02
 A = 3.870985530883210E-01 AD= 4.669671981349793E-01 PR= 8.796921424896199E+01
3803766.500000000 = A.D. 5702-Apr-05 00:00:00.0000 TDB 
 EC= 2.063413150475739E-01 QR= 3.072240942702100E-01 IN= 6.787823261680511E+00
 OM= 4.355717303734614E+01 W = 3.976227752699253E+01 Tp=  3803767.126616292633
 N = 4.092341433288905E+00 MA= 3.574356721819769E+02 TA= 3.560176597430053E+02
 A = 3.870985098444754E-01 AD= 4.669729254187407E-01 PR= 8.796919950803755E+01
3820150.500000000 = A.D. 5747-Feb-12 00:00:00.0000 TDB 
 EC= 2.063473577730708E-01 QR= 3.072207547810649E-01 IN= 6.785242967177847E+00
 OM= 4.349714181008078E+01 W = 3.989175010173575E+01 Tp=  3820129.425189937465
 N = 4.092361421266453E+00 MA= 8.624573965961839E+01 TA= 1.095827544437465E+02
 A = 3.870972493949327E-01 AD= 4.669737440088006E-01 PR= 8.796876984745684E+01
3836534.500000000 = A.D. 5791-Dec-22 00:00:00.0000 TDB 
 EC= 2.063593970945828E-01 QR= 3.072177375676541E-01 IN= 6.782663821532283E+00
 OM= 4.343835549673152E+01 W = 4.002302029878111E+01 Tp=  3836491.724723470397
 N = 4.092328588902922E+00 MA= 1.750504870410882E+02 TA= 1.766712104513827E+02
 A = 3.870993198218049E-01 AD= 4.669809020759556E-01 PR= 8.796947561254102E+01
3852918.500000000 = A.D. 5836-Oct-31 00:00:00.0000 TDB 
 EC= 2.063678613152179E-01 QR= 3.072127412277973E-01 IN= 6.780136939718311E+00
 OM= 4.337804327425053E+01 W = 4.015236072179983E+01 Tp=  3852941.992733549792
 N = 4.092362953610501E+00 MA= 2.638592075421114E+02 TA= 2.415528583260455E+02
 A = 3.870971527651519E-01 AD= 4.669815643025064E-01 PR= 8.796873690843788E+01
3869302.500000000 = A.D. 5881-Sep-09 00:00:00.0000 TDB 
 EC= 2.063669540995012E-01 QR= 3.072140343758221E-01 IN= 6.777475860437166E+00
 OM= 4.331822045599233E+01 W = 4.028653279147939E+01 Tp=  3869304.292851103470
 N = 4.092344131865131E+00 MA= 3.526630363067601E+02 TA= 3.486276317430247E+02
 A = 3.870983396706227E-01 AD= 4.669826449654234E-01 PR= 8.796914149933085E+01
3885686.500000000 = A.D. 5926-Jul-20 00:00:00.0000 TDB 
 EC= 2.063812769094489E-01 QR= 3.072081752548076E-01 IN= 6.775022472379868E+00
 OM= 4.325857399437198E+01 W = 4.041385592173897E+01 Tp=  3885666.591452043969
 N = 4.092350421781441E+00 MA= 8.147275462503164E+01 TA= 1.050991922090783E+02
 A = 3.870979430254135E-01 AD= 4.669877107960195E-01 PR= 8.796900629132548E+01
3902070.500000000 = A.D. 5971-May-29 00:00:00.0000 TDB 
 EC= 2.063874432524511E-01 QR= 3.072054288152508E-01 IN= 6.772372730946884E+00
 OM= 4.319881243767742E+01 W = 4.054737514996512E+01 Tp=  3902028.890907797497
 N = 4.092357604468236E+00 MA= 1.702792848898967E+02 TA= 1.734572186737122E+02
 A = 3.870974900829020E-01 AD= 4.669895513505530E-01 PR= 8.796885189283907E+01
3918454.500000000 = A.D. 6016-Apr-06 00:00:00.0000 TDB 
 EC= 2.063992461575876E-01 QR= 3.072014233259931E-01 IN= 6.769887790404158E+00
 OM= 4.313931487967614E+01 W = 4.067584637170869E+01 Tp=  3918479.158964520320
 N = 4.092346346831520E+00 MA= 2.590869766288469E+02 TA= 2.374666236812517E+02
 A = 3.870981999936393E-01 AD= 4.669949766612856E-01 PR= 8.796909388637847E+01
3934838.500000000 = A.D. 6061-Feb-13 00:00:00.0000 TDB 
 EC= 2.063929924453518E-01 QR= 3.072039489006211E-01 IN= 6.767301228068970E+00
 OM= 4.307865354656337E+01 W = 4.080770740521265E+01 Tp=  3934841.457639390603
 N = 4.092344253250221E+00 MA= 3.478963214366065E+02 TA= 3.413096020485351E+02
 A = 3.870983320160097E-01 AD= 4.669927151313983E-01 PR= 8.796913889003369E+01
3951222.500000000 = A.D. 6105-Dec-24 00:00:00.0000 TDB 
 EC= 2.064087811891161E-01 QR= 3.071981304885772E-01 IN= 6.764794670106819E+00
 OM= 4.301964271417545E+01 W = 4.093486052305320E+01 Tp=  3951203.755610911176
 N = 4.092338390766312E+00 MA= 7.670838307906075E+01 TA= 1.004706472225141E+02
 A = 3.870987017080186E-01 AD= 4.669992729274599E-01 PR= 8.796926491032136E+01
3967606.500000000 = A.D. 6150-Nov-02 00:00:00.0000 TDB 
 EC= 2.064085631793247E-01 QR= 3.071973585198276E-01 IN= 6.762242987805067E+00
 OM= 4.295864421233934E+01 W = 4.106834318991015E+01 Tp=  3967566.055223675445
 N = 4.092355502815693E+00 MA= 1.655144029521642E+02 TA= 1.702370156044708E+02
 A = 3.870976226136419E-01 AD= 4.669978867074562E-01 PR= 8.796889706974541E+01
3983990.500000000 = A.D. 6195-Sep-11 00:00:00.0000 TDB 
 EC= 2.064300911388493E-01 QR= 3.071899063231865E-01 IN= 6.759683408509317E+00
 OM= 4.289993283148166E+01 W = 4.119661256579666E+01 Tp=  3984016.322398210410
 N = 4.092337893425273E+00 MA= 2.543260213045131E+02 TA= 2.335007964599191E+02
 A = 3.870987330707053E-01 AD= 4.670075598182240E-01 PR= 8.796927560120928E+01
4000374.500000000 = A.D. 6240-Jul-21 00:00:00.0000 TDB 
 EC= 2.064267505474653E-01 QR= 3.071909697325572E-01 IN= 6.757212981676479E+00
 OM= 4.283938166949714E+01 W = 4.132677558040820E+01 Tp=  4000378.621306382585
 N = 4.092342484039632E+00 MA= 3.431342028000261E+02 TA= 3.340989769359674E+02
 A = 3.870984435834753E-01 AD= 4.670059174343934E-01 PR= 8.796917692104715E+01
4016758.500000000 = A.D. 6285-May-30 00:00:00.0000 TDB 
 EC= 2.064449566792782E-01 QR= 3.071831876955401E-01 IN= 6.754579182918678E+00
 OM= 4.277933831416435E+01 W = 4.145947316781443E+01 Tp=  4016740.920772770885
 N = 4.092357161169315E+00 MA= 7.194047643933358E+01 TA= 9.567625078912496E+01
 A = 3.870975180374344E-01 AD= 4.670118483793287E-01 PR= 8.796886142194312E+01
4033142.500000000 = A.D. 6330-Apr-09 00:00:00.0000 TDB 
 EC= 2.064461641244899E-01 QR= 3.071840862196823E-01 IN= 6.752100033748782E+00
 OM= 4.271933503079941E+01 W = 4.158881655316817E+01 Tp=  4033103.219507699832
 N = 4.092329865618022E+00 MA= 1.607487317752528E+02 TA= 1.670009415717112E+02
 A = 3.870992393109322E-01 AD= 4.670143924021822E-01 PR= 8.796944816803835E+01
4049526.500000000 = A.D. 6375-Feb-16 00:00:00.0000 TDB 
 EC= 2.064599665519845E-01 QR= 3.071772301944718E-01 IN= 6.749480036511938E+00
 OM= 4.265886867079138E+01 W = 4.172346644207386E+01 Tp=  4049553.488768036477
 N = 4.092360103101092E+00 MA= 2.495522424557513E+02 TA= 2.296261275678367E+02
 A = 3.870973325186308E-01 AD= 4.670174348427897E-01 PR= 8.796879818254523E+01
4065910.500000000 = A.D. 6419-Dec-26 00:00:00.0000 TDB 
 EC= 2.064676477243325E-01 QR= 3.071753168577778E-01 IN= 6.747013882637392E+00
 OM= 4.259925263782065E+01 W = 4.185021222400302E+01 Tp=  4065915.786906261463
 N = 4.092338919764408E+00 MA= 3.383641877417245E+02 TA= 3.270103999911932E+02
 A = 3.870986683490220E-01 AD= 4.670220198402661E-01 PR= 8.796925353893339E+01
4082294.500000000 = A.D. 6464-Nov-03 00:00:00.0000 TDB 
 EC= 2.064699724126850E-01 QR= 3.071739408724328E-01 IN= 6.744446846339087E+00
 OM= 4.253808088598838E+01 W = 4.198506044359304E+01 Tp=  4082278.087241076399
 N = 4.092348434095797E+00 MA= 6.716672828073615E+01 TA= 9.069986576919929E+01
 A = 3.870980683697358E-01 AD= 4.670221958670387E-01 PR= 8.796904901855989E+01
4098678.500000000 = A.D. 6509-Sep-13 00:00:00.0000 TDB 
 EC= 2.064869408328374E-01 QR= 3.071671635232357E-01 IN= 6.741884824512336E+00
 OM= 4.247853587661684E+01 W = 4.211525880398608E+01 Tp=  4098640.385894217528
 N = 4.092352608948627E+00 MA= 1.559763602357423E+02 TA= 1.637394172632699E+02
 A = 3.870978051018155E-01 AD= 4.670284466803952E-01 PR= 8.796895927608939E+01
4115062.500000000 = A.D. 6554-Jul-23 00:00:00.0000 TDB 
 EC= 2.064850356277557E-01 QR= 3.071678982865940E-01 IN= 6.739393498511536E+00
 OM= 4.241743503327736E+01 W = 4.224716150191305E+01 Tp=  4115090.654582510237
 N = 4.092352663652532E+00 MA= 2.447815192708931E+02 TA= 2.258472765191202E+02
 A = 3.870978016521679E-01 AD= 4.670277050177418E-01 PR= 8.796895810017764E+01
4131446.500000000 = A.D. 6599-Jun-01 00:00:00.0000 TDB 
 EC= 2.064976133673451E-01 QR= 3.071633785090283E-01 IN= 6.736805856643763E+00
 OM= 4.235754572826793E+01 W = 4.237954425289567E+01 Tp=  4131452.953539536335
 N = 4.092345688283500E+00 MA= 3.335898853037418E+02 TA= 3.200793213593332E+02
 A = 3.870982415220219E-01 AD= 4.670331045350156E-01 PR= 8.796910804253170E+01
4147830.500000000 = A.D. 6644-Apr-10 00:00:00.0000 TDB 
 EC= 2.064946271477403E-01 QR= 3.071650003791467E-01 IN= 6.734420196867567E+00
 OM= 4.229722516519062E+01 W = 4.250406247303536E+01 Tp=  4147815.250562183559
 N = 4.092336377344389E+00 MA= 6.240582910959647E+01 TA= 8.555196690543411E+01
 A = 3.870988286759047E-01 AD= 4.670326569726626E-01 PR= 8.796930819103687E+01
4164214.500000000 = A.D. 6689-Feb-17 00:00:00.0000 TDB 
 EC= 2.065027655567543E-01 QR= 3.071611359383424E-01 IN= 6.731789555700349E+00
 OM= 4.223593082865580E+01 W = 4.264158551016761E+01 Tp=  4164177.551079819910
 N = 4.092350647828323E+00 MA= 1.512079374357889E+02 TA= 1.604531993060035E+02
 A = 3.870979287708051E-01 AD= 4.670347216032679E-01 PR= 8.796900143223070E+01
4180598.500000000 = A.D. 6733-Dec-28 00:00:00.0000 TDB 
 EC= 2.065193647016969E-01 QR= 3.071550431658051E-01 IN= 6.729365400394854E+00
 OM= 4.217633644076368E+01 W = 4.276703283709747E+01 Tp=  4180627.817389997188
 N = 4.092343998344032E+00 MA= 2.400231549976337E+02 TA= 2.221616940447582E+02
 A = 3.870983480905398E-01 AD= 4.670416530152745E-01 PR= 8.796914436950416E+01
4196982.500000000 = A.D. 6778-Nov-06 00:00:00.0000 TDB 
 EC= 2.065094232356407E-01 QR= 3.071588695049513E-01 IN= 6.726772287714045E+00
 OM= 4.211479515387179E+01 W = 4.290450799271859E+01 Tp=  4196990.117912432179
 N = 4.092344437729220E+00 MA= 3.288248784319026E+02 TA= 3.133484517385467E+02
 A = 3.870983203826596E-01 AD= 4.670377712603679E-01 PR= 8.796913492446852E+01
4213366.500000000 = A.D. 6823-Sep-15 00:00:00.0000 TDB 
 EC= 2.065454132712717E-01 QR= 3.071439809827504E-01 IN= 6.724318563543135E+00
 OM= 4.205563824689688E+01 W = 4.302931296490240E+01 Tp=  4213352.415365993045
 N = 4.092363560949412E+00 MA= 5.763944297827710E+01 TA= 8.020633643428812E+01
 A = 3.870971144663113E-01 AD= 4.670502479498723E-01 PR= 8.796872385318605E+01
4229750.500000000 = A.D. 6868-Jul-24 00:00:00.0000 TDB 
 EC= 2.065264439298054E-01 QR= 3.071531453591771E-01 IN= 6.721802896025184E+00
 OM= 4.199380120790870E+01 W = 4.316373800979741E+01 Tp=  4229714.714914184995
 N = 4.092327159810623E+00 MA= 1.464442785958389E+02 TA= 1.571381681775771E+02
 A = 3.870994099417787E-01 AD= 4.670456745243802E-01 PR= 8.796950633259229E+01
4246134.500000000 = A.D. 6913-Jun-03 00:00:00.0000 TDB 
 EC= 2.065546856787972E-01 QR= 3.071405270688122E-01 IN= 6.719240521025443E+00
 OM= 4.193353446400060E+01 W = 4.329630946698359E+01 Tp=  4246164.983633569442
 N = 4.092360854664918E+00 MA= 2.352499712739224E+02 TA= 2.185411877801308E+02
 A = 3.870972851249019E-01 AD= 4.670540431809917E-01 PR= 8.796878202703773E+01
4262518.500000000 = A.D. 6958-Apr-12 00:00:00.0000 TDB 
 EC= 2.065442426383437E-01 QR= 3.071457728878570E-01 IN= 6.716809970272705E+00
 OM= 4.187240466172852E+01 W = 4.342481952432644E+01 Tp=  4262527.281920332462
 N = 4.092336804897036E+00 MA= 3.240614242056903E+02 TA= 3.068185205801273E+02
 A = 3.870988017141077E-01 AD= 4.670518305403583E-01 PR= 8.796929900031961E+01
4278902.500000000 = A.D. 7003-Feb-20 00:00:00.0000 TDB 
 EC= 2.065690141645033E-01 QR= 3.071352323560585E-01 IN= 6.714207997127103E+00
 OM= 4.181194392290727E+01 W = 4.356122788976331E+01 Tp=  4278889.582817064598
 N = 4.092355821976025E+00 MA= 5.286170878838002E+01 TA= 7.464001818086471E+01
 A = 3.870976024873036E-01 AD= 4.670599726185485E-01 PR= 8.796889020910486E+01
4295286.500000000 = A.D. 7047-Dec-30 00:00:00.0000 TDB 
 EC= 2.065724840997061E-01 QR= 3.071341820174219E-01 IN= 6.711807548142856E+00
 OM= 4.175139505598960E+01 W = 4.368775248718683E+01 Tp=  4295251.880350786261
 N = 4.092349968635300E+00 MA= 1.416757203734435E+02 TA= 1.537825472073825E+02
 A = 3.870979716009975E-01 AD= 4.670617611845731E-01 PR= 8.796901603213843E+01
4311670.500000000 = A.D. 7092-Nov-07 00:00:00.0000 TDB 
 EC= 2.065708886956351E-01 QR= 3.071350758168365E-01 IN= 6.709210438729354E+00
 OM= 4.168958558267949E+01 W = 4.382435024182265E+01 Tp=  4311702.150172088295
 N = 4.092344447958035E+00 MA= 2.304765939761764E+02 TA= 2.149909311685197E+02
 A = 3.870983197376248E-01 AD= 4.670615636584131E-01 PR= 8.796913470458965E+01
4328054.500000000 = A.D. 7137-Sep-17 00:00:00.0000 TDB 
 EC= 2.065888249791956E-01 QR= 3.071278918326651E-01 IN= 6.706756000331661E+00
 OM= 4.162919175631379E+01 W = 4.395405971782325E+01 Tp=  4328064.448370260186
 N = 4.092349262368369E+00 MA= 3.192877943054935E+02 TA= 3.004851343308407E+02
 A = 3.870980161384944E-01 AD= 4.670681404443235E-01 PR= 8.796903121403105E+01
4344438.500000000 = A.D. 7182-Jul-27 00:00:00.0000 TDB 
 EC= 2.065719939862924E-01 QR= 3.071350909094482E-01 IN= 6.704308103094454E+00
 OM= 4.156774971365346E+01 W = 4.408372330977560E+01 Tp=  4344426.746427585371
 N = 4.092335595021667E+00 MA= 4.809956275998287E+01 TA= 6.887837579608959E+01
 A = 3.870988780097863E-01 AD= 4.670626651101244E-01 PR= 8.796932500793449E+01
4360822.500000000 = A.D. 7227-Jun-05 00:00:00.0000 TDB 
 EC= 2.066036337119557E-01 QR= 3.071221160029542E-01 IN= 6.701794038653628E+00
 OM= 4.150747025957855E+01 W = 4.421663435236589E+01 Tp=  4360789.045957898721
